-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:flutter_local_notifications] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_mapbox_navigation] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_mapbox_navigation/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_osm_plugin] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_ringtone_player] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_ringtone_player/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_tts] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:location] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:map_launcher] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:onesignal_flutter] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock_plus] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/wakelock_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [com.mapbox.navigation:copilot:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/52122b98c074ddcff0951e8bd0e9b143/transformed/jetified-copilot-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-dropin:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3e0e8e320b9d0ff3f80fe30d1862a97b/transformed/jetified-ui-dropin-2.16.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/097a979fa257c76bfb3fcfff55f1cfd9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/4aab29d46a1165e86ea16deefbce70b1/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.mapbox.navigation:ui-app:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/968388d09c4c2e6b0ddea7747be86736/transformed/jetified-ui-app-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maps:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/0619dbc867f4adc5aaad9e60169adac0/transformed/jetified-ui-maps-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maneuver:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/cbe14ec484fe2ff836d9fb6640400d77/transformed/jetified-ui-maneuver-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-shields:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3fabc8417439c63079dea04d578d6815/transformed/jetified-ui-shields-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.10.0] /Users/macbookprom2/.gradle/caches/transforms-3/8709b127f244523cc112af00715d4b04/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.navigation:ui-voice:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/d4f317baf6dda83a9593407c6ff73e0d/transformed/jetified-ui-voice-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-speedlimit:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e0d679dac966890dd98206d5662a38ac/transformed/jetified-ui-speedlimit-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-tripprogress:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/ff7b916fe5e808234f01969585352fdb/transformed/jetified-ui-tripprogress-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-base:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/0890d1473ac811309407fe94653d0afe/transformed/jetified-ui-base-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-resources:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/4505f6644973238157cd9503020a40f0/transformed/jetified-ui-resources-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/macbookprom2/.gradle/caches/transforms-3/42263f6279a777319cb22b47a361e436/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-perf:20.5.2] /Users/macbookprom2/.gradle/caches/transforms-3/36991fbe858558620ae73161bf35e0ba/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0-alpha03] /Users/macbookprom2/.gradle/caches/transforms-3/14714fcd18674e5f244782df99fd843b/transformed/jetified-appcompat-resources-1.7.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/macbookprom2/.gradle/caches/transforms-3/0d4f3735ec8db788e032bd02490d9330/transformed/jetified-preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/macbookprom2/.gradle/caches/transforms-3/5ef9c550463a7fb176d01ca02fa44238/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/3edaf7fce3b57ee9a3da884b8dd71c66/transformed/jetified-OneSignal-5.1.17/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/ad4bc9c643c3723e0809c86cdf9cd967/transformed/jetified-in-app-messages-5.1.17/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/580f7feaca18b0f636369a8ecd7ec883/transformed/jetified-notifications-5.1.17/AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/495b572c8d78ca2c47f74eb5942afff2/transformed/jetified-location-5.1.17/AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/d9540bf7cf8307d9cded0ae731772e6f/transformed/jetified-core-5.1.17/AndroidManifest.xml:2:1-28:12
MERGED from [com.mapbox.maps:android:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/f3b440b1eb890f67e4e726618c1deb00/transformed/jetified-android-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-annotation:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/5a8807d193748e32413e469ac9be383e/transformed/jetified-maps-annotation-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/ae035e39c0a975a0d3256fc049ee133d/transformed/jetified-maps-localization-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/93ba77e6f36d49ac61906f577249fe9e/transformed/jetified-maps-style-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/aaa7e9d6a1db85c9f9f64504670c9db3/transformed/jetified-maps-logo-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/5091f31ed9815f53d784a029792d7d01/transformed/jetified-maps-compass-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/f788ce480618475a9f667807d3ecb196/transformed/jetified-maps-gestures-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/7d0735530293eb8285002b0f5bc4eb3c/transformed/jetified-maps-attribution-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e65448dba2a4dfb18832730d2339a8db/transformed/jetified-maps-viewport-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/ea4cf16568c1c396dadc73f8e00a1b6f/transformed/jetified-maps-locationcomponent-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/aa295e91cd5f85c28bf5a628bd976762/transformed/jetified-maps-scalebar-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/5da7ae2c6bf23df12ef7ade8e293f492/transformed/jetified-maps-overlay-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.7.0-alpha03] /Users/macbookprom2/.gradle/caches/transforms-3/f8db2318789a60a48d8cbccb0655ec88/transformed/appcompat-1.7.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/bab59f26fb31cc7c157d2c88e1f0aff6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.MKergall:osmbonuspack:6.9.0] /Users/macbookprom2/.gradle/caches/transforms-3/bf63d17f397ad31657f33f7ee2435680/transformed/jetified-osmbonuspack-6.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/4108525107e5b565c11beb0dca5ac7a2/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/c0b7f944ae63c1b8335c84d97af3edf1/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/8621e96856080139ddda8a892661aeb9/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/dd91c416806d92384a1cded2ba54f5e4/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.5.0] /Users/macbookprom2/.gradle/caches/transforms-3/009c1d443ad54ea34756666d5ffa668a/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/7355e35f62478fc1e45325830070d0cc/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/a94654174d7c619f0f60ac2f04212a63/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/a82b715a6dc7b9a7173e15dc3049d4cd/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/cfbde3e0538f7200362e757176b6c7f0/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.media2:media2-session:1.2.1] /Users/macbookprom2/.gradle/caches/transforms-3/3457de0a23ace5273b4d0a8435b20d5f/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.1] /Users/macbookprom2/.gradle/caches/transforms-3/7da22de53efec14505b630b04b2e1ee3/transformed/jetified-media2-common-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:2:1-34:12
MERGED from [com.mapbox.navigation:ui-utils:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3162957d8099ae59a26d9f3020c3a603/transformed/jetified-ui-utils-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:router:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/2e1c16f5d6dc7d5496d92323a205f384/transformed/jetified-router-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:notification:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a55f77c7fc22235691085fb08374c92/transformed/jetified-notification-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:navigator:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/78837ef4ce7f99a6a7ab87fb3f1d5797/transformed/jetified-navigator-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:metrics:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/fad7693a450fbb5835ac0ce39f222986/transformed/jetified-metrics-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:base:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/140ba385308e3ee0808205f48a0368d2/transformed/jetified-base-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:utils:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3dd3edef07942df62ec3e3ccc2fe6a80/transformed/jetified-utils-2.16.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/6bb47c1c63ef215173e49eec08e5f88e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/4ee06320ed090aee0d2d01fa3138e0f7/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/34ceef5a819518637f1b64bbfef89580/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookprom2/.gradle/caches/transforms-3/e832bae2c80297472f7d3d97760e2218/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/32b119ff9d0135f061e32f80d0d608ec/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/676ebb2e6b71076e66ca5d70e5e78fea/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/48e4bcf4d650ee5a9f1dc820f4069c68/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/36c839e3f411045e122d5bd89c522388/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/76c569be6aaf21558706a0bb0d6cb737/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/ca94e190ef968b2276964d546a6ebe7c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/57f3b6d4aeea994fab7b9cd2d58cfedd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/9ba0b631f3e534d64293f6381f7ec2cc/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbookprom2/.gradle/caches/transforms-3/bfcd97cb79dcdb09fa4079bb17eb9600/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/a43691761a622881538cdada9269ee37/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/ccc8892494fe761ef324e942985355ec/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/macbookprom2/.gradle/caches/transforms-3/22924d1bc5be7b6d9eaa5d8defe77391/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/macbookprom2/.gradle/caches/transforms-3/26b234330d4e5d48944ca92c34e84b52/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/macbookprom2/.gradle/caches/transforms-3/c86a4c0c9b5111cd88c6adcc1ee89520/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/08b9dd58bce1f016bc3903322efa4489/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/a1945af3fad6277dcdfab08a68a0c165/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/d175eea5a191fbf6643d225d6acdc0a8/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/8b23e1bfa06df756d612a28a6bab3071/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/2c3bcebb79eae5d35f10892cfbe6cba1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/41484cb1642d1c374c04198824c2ee80/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/a994acb92be7e3ed00619993bfe0d12d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/ce739d6ae1b65d66b53142361e62adb3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
